node,thULA,thURA,thULB,thURB,dthULA,dthURA,dthULB,dthURB,tLeftA,tRightA,tLeftB,tRightB
869,1.2297843930822843,2.753146859985046,0.25368879616034473,1.661722731973235,-1.3362006851044825,-3.1792350086982215,1.5872650170833715,2.559909492436548,3.873496130190611,-13.933751164947122,0.5144520134498155,3.034248389079324
870,1.2246098025350833,2.7403415236581763,0.2606027380895468,1.673197382095185,-1.2936410150826507,-3.2013176952381897,1.7284766348042098,2.8686478468344014,3.911181090812361,-13.587288936940546,0.45337173451259394,2.9641513593452284
871,1.2173858242191193,2.71116797350063,0.2786558315969855,1.705149371856201,-0.902999013562816,-3.6467007322230764,2.2566409969627417,3.994006345756309,8.123430854699508,-26.50277745497414,0.71356196375939,5.51236334604339
872,1.2139325843731752,2.696511405763158,0.28819575588302204,1.7222409171343716,-0.863305751712758,-3.66412406684935,2.384969441584694,4.272865483593197,4.041824311639695,-12.54936601484538,0.28770826681663825,2.7801141520616857
873,1.2106288844053668,2.6818550577791447,0.29824612736102696,1.7404023418122758,-0.82592113874116,-3.6640699018359557,2.5125811474316575,4.540334987225796,4.08152211063752,-12.221583730955516,0.2388230113445383,2.699257425821069
874,1.2074622354610511,2.6672166752397124,0.3087955096652691,1.7595858288467783,-0.7916586909132852,-3.659579246716756,2.6373337656868494,4.795850282093256,4.1173214564608465,-11.897423676579695,0.1920220635634079,2.6170459643693813
875,1.2044196148008066,2.6526134566050206,0.3198336254234265,1.7797428831688253,-0.7606518858218021,-3.6507889197905063,2.75951704301087,5.039241855882681,4.149280147474654,-11.576930205087674,0.14731744051835458,2.5335335793490574
876,1.2014874899434516,2.6380620659077545,0.33135121233114545,1.800824479442187,-0.7330281640395245,-3.6378325364565676,2.8793847451458108,5.27037713708581,4.177459851560585,-11.260120775865731,0.1046816657420072,2.4487945896218255
877,1.1986518452381612,2.623578649721327,0.34333987623139367,1.822781191087821,-0.7089083221412296,-3.62083946851233,2.9971539080281167,5.489155811165523,4.201926698847932,-10.946990436308017,0.06407843661924277,2.3628927880983115
878,1.1958982104807263,2.609178857979448,0.3557919422740746,1.845563300493175,-0.6884060018838041,-3.5999338816525746,3.113004357782012,5.695505116600285,4.222750597814103,-10.63751318297407,0.02546296156649116,2.2758815303519637
879,1.1932116912554038,2.594877868235705,0.3687003053297926,1.8691208907539425,-0.6716272589696843,-3.5752338757194653,3.2270785242034745,5.889375227855292,4.2400045764373155,-10.331643346289196,-0.011217635819933737,2.18780398663128
880,1.1905770006980905,2.5806904129419252,0.38205828090582244,1.8934039196654373,-0.6586702078390769,-3.5468507302012657,3.339481566269704,6.070734817680518,4.253764156534482,-10.029316983132363,-0.04602384981631588,2.098693541367904
881,1.187978492392462,2.5666308093246246,0.3958594578576484,1.9183622769896083,-0.649624738521871,-3.5148882548602116,3.450281820998688,6.239566875938354,4.264106768664178,-9.730453264539232,-0.07902326849916688,2.008574323779201
882,1.185400194130208,2.5527129914407265,0.4100975542069766,1.9439458262715774,-0.6445723006872944,-3.4794422450289813,3.5595115800415162,6.395864846920295,4.271111214216279,-9.434955848691455,-0.11028999849899845,1.9174618524310307
883,1.1828258422907005,2.5389505439966285,0.42476627736964406,1.970104432668473,-0.6435857488422966,-3.4406000408658506,3.6671681921348025,6.539629132371239,4.274857180564764,-9.14271423226312,-0.1399040438635095,1.8253637758693342
884,1.1802389166222258,2.5253567375166246,0.43985919006809565,1.9967879783869582,-0.6467292419856995,-3.398440190087448,3.7732154842243717,6.6708639936230885,4.275424814484713,-8.853605076011902,-0.1679506427335424,1.7322806905671413
885,1.1776226752361496,2.511944564446642,0.45536958315735854,2.0239463674087115,-0.6540581904109939,-3.3530322141981643,3.8775854898242255,6.789574873550509,4.272894358481928,-8.567493503222137,-0.19451956280935978,1.6382070161526172
886,1.1749601896569468,2.4987267757762823,0.47129035653582885,2.0515295212196754,-0.6656192417685446,-3.3044364789598073,3.9801804702055144,6.895766147487305,4.267345854332483,-8.28423437225131,-0.2197043520444983,1.5431319055468236
887,1.1722343798042545,2.485715917755057,0.48761390924909315,2.0794873672524354,-0.6814502980831527,-3.2527041708813167,4.080875212642935,6.989439301486682,4.2588589181218115,-8.003673527093977,-0.24360153312193983,1.4470401629963114
888,1.1694280488186495,2.4729243682665683,0.5043320398358117,2.107769821701829,-0.701580554841247,-3.1978773827630307,4.179519590918802,7.070591525610959,4.247512591703152,-7.725649032802203,-0.2663097156153112,1.349913133428192
889,1.1665239176817155,2.4603643724058784,0.5214358579256844,2.1363267682756275,-0.7260305524340763,-3.13998931292526,4.275941378333103,7.139214697685146,4.233385277458685,-7.449992406409728,-0.2879285702914221,1.2517295061748355
890,1.1635046596257699,2.4480480767773822,0.5389157081139191,2.1651080342739477,-0.7548122287547289,-3.079064585102272,4.369949316818948,7.195294715466061,4.216554768304161,-7.176529860301427,-0.30855754555720083,1.152465930234859
891,1.1603529343881112,2.4359875619868467,0.5567611072823206,2.1940633650951566,-0.7879289580784141,-3.0151196999188272,4.46133647858771,7.238811103254494,4.197098397951701,-6.905083588264306,-0.3282940503975616,1.0520972263179322
892,1.1570514224602606,2.424194872721807,0.5749606970245272,2.223142397678351,-0.8253755523223999,-2.948163637814045,4.549884042155956,7.2697367460309605,4.1750933731072815,-6.6354731590553,-0.34723040377103437,0.9505956754238857
893,1.153582859688514,2.412682044635228,0.593502214333269,2.252294631983733,-0.8671381732251559,-2.878198658236824,4.635365857838873,7.288037398923005,4.150617467738444,-6.367517191763457,-0.3654474928569431,0.847927888876281
894,1.1499300731912891,2.401461126704298,0.6123724889153367,2.2814693952629876,-0.9131940031543022,-2.805221430871,4.717555104660655,7.2936698847035775,4.123750735807667,-6.10103592549296,-0.38299763401106596,0.7440438671026772
895,1.1460760222273751,2.3905441953419944,0.631557499921764,2.3106157744594626,-0.9635100073890431,-2.7292250974483654,4.796239144121163,7.286574126264441,4.094581633457489,-5.8358578121492,-0.39983781181175265,0.6388305436554933
896,1.1420038724475385,2.379943334087105,0.6510427507220451,2.3396823160257627,-1.0180345905903607,-2.6502078830606846,4.871299041905808,7.266615017415729,4.063252974746367,-5.571862709868354,-0.4153067541503905,0.5317412709113815
897,1.1377133684295675,2.369655857541484,0.6709645133673874,2.3685003667689823,-1.0726230282361642,-2.5718620001410626,4.9804268419153,7.204492695166489,4.056468697188365,-5.333161460877266,-0.1246599484757238,0.2074960324609542
898,1.1332053574554064,2.359679508987097,0.6914556573276406,2.3968978959065,-1.126999643867076,-2.4940802789371577,5.122771900512548,7.099362758459892,4.048538827499844,-5.095038577033429,0.1645509221145552,-0.12204613522746512
899,1.128481644260636,2.350012679425723,0.7126453849452077,2.4246994015827608,-1.180925058491731,-2.416700759443678,5.297417369433646,6.950357348800101,4.039478497622437,-4.8572426847982815,0.45138909118860976,-0.4564321412877711
900,1.1425001420436651,2.351672020943382,0.7601510993630631,2.476290630414051,1.7523159701340094,0.20741813326246814,5.938227000885328,6.4489173946550125,14.003309245818253,13.242596959057094,1.516859985617133,-2.3707388736029316
901,1.1425001420436411,2.3516720209434094,0.7601510993630631,2.476290630414051,1.7523159701340094,0.20741813326246814,5.938227000885328,6.4489173946550125,-1.321428747485871e-06,-8.63468579663611e-08,-2.2972615188041697e-06,-2.82681737508093e-06
902,1.1456580186621264,2.349328885873494,0.8154113490193696,2.5200261782054847,0.3947363184526238,-0.29289317566156453,6.907561675594295,5.466967588170413,4.017397269801459,2.0419498635307467,2.9458686546389936,-3.4831087667291367
903,1.1135256308761912,2.3216503090751814,0.8736509931971294,2.5592017085244407,-4.016557459156125,-3.45982984018236,7.279971809103188,4.896952245418712,3.7738166401187763,-22.700965174852236,-0.0021913889511058706,0.07069122512296776
904,1.100140035551524,2.3049356856024237,0.9025663850554676,2.5787772088601444,-3.346385908831759,-4.178639732040185,7.228820049921791,4.89385618591156,4.4633216295918965,-5.086742054816555,-0.7696428065874201,0.5904472636074398
905,1.084813884270416,2.2904437949181746,0.931361555184833,2.59822233887754,-3.8315257170253827,-3.6229612266365234,7.198769792438615,4.861267148288691,4.313683934873586,-3.4143997946097286,-1.0700115698167283,0.7876234510978087
906,1.069315073396869,2.2762335017476847,0.9599050498844544,2.617610657477363,-3.874690464696078,-3.552562057661439,7.13585110780919,4.847064321137344,4.417352174843622,-3.3198729604731696,-1.1488779611182132,0.7024367444238536
907,1.053636033363858,2.262300202207724,0.9881594391291144,2.6369052000176953,-3.919747599375237,-3.483313857745627,7.0635749497669496,4.823620364784911,4.5212487040789595,-3.2248337715950033,-1.2260401635555662,0.6150064833683901
908,1.0377708080277817,2.2486377253749925,1.0160871132445435,2.6560696227328005,-3.9662937628390327,-3.4156083824018557,6.981896399715565,4.791090493400597,4.624189709042695,-3.1281495816765976,-1.3025387068219132,0.526449465052046
909,1.0217137969246237,2.235239696573035,1.0436502717692304,2.675068234370207,-4.014240035325453,-3.3494965697996015,6.89076776113458,4.749637834869371,4.726244124374235,-3.0296939791138966,-1.3785689561242973,0.4369760457427832
910,1.005459986187605,2.222099299788514,1.0708108924147797,2.6938660518440893,-4.063439767833089,-3.2850887538463978,6.790133577647191,4.699439430402393,4.827482980391348,-2.9293466311805845,-1.454231366070959,0.34667407941876255
911,0.9890049302377732,2.2092093072306747,1.0975307352549735,2.71242880855616,-4.113750888691299,-3.222487878601099,6.679939440173312,4.64067440145167,4.927974024560494,-2.826987390238767,-1.5295880975177136,0.2555859811271364
912,0.9723447314327425,2.19656211077044,1.1237713594887095,2.730722944590939,-4.165036414018955,-3.1617890283652073,6.560135130386066,4.573519418319402,5.027779242412303,-2.722494417598866,-1.604682637839558,0.16373530696885968
913,0.9554760173482606,2.184149755717104,1.1494941481096639,2.748715584599975,-4.217165039513862,-3.103078843284012,6.430676597387237,4.498145622402182,5.126953712526097,-2.6157437616004438,-1.6795483095056687,0.07113834553168501
914,0.9383959156825096,2.171963976977797,1.1746603382792078,2.7663745061307035,-4.27001173476769,-3.0464349236550627,6.291527383518223,4.414716237360099,5.225544963191109,-2.5066094844057796,-1.7542121865378089,-0.022190490231036628
915,0.921102026939903,2.1599962374144543,1.199231056522384,2.7836680995720955,-4.3234582983891,-2.9919252805540357,6.142659830123829,4.3233844733225935,5.323592609918892,-2.394964059050385,-1.8286965830767847,-0.11623654792430732
916,0.9035923951480862,2.148237768070537,1.223167358646182,2.8005653200049854,-4.377393849701125,-2.939607868397339,5.984056258125936,4.2242915030654045,5.421128166369816,-2.2806789006719406,-1.9030191465088038,-0.2109847052789189
917,0.8858654769082944,2.1366796098564764,1.246430274693491,2.8170356308247366,-4.431715245400377,-2.889530220262445,5.815710226942329,4.117564405105153,5.518174953342774,-2.1636249461842523,-1.9771922415117495,-0.30642010452497087
918,0.8679201090868363,2.125312656241023,1.2689808593918193,2.8330489389163307,-4.486327419273305,-2.841729196413535,5.637627908177073,4.003314051812624,5.614748049058625,-2.0436732273021088,-2.0512221183622543,-0.402529196890459
919,0.8497554754378666,2.1141276964802533,1.2907802485292859,2.848575521277362,-4.541143649372979,-2.796230849885121,5.449829567437082,3.8816329714012237,5.71085424452671,-1.9206954080369283,-2.125108169714289,-0.4993006977354521
920,0.8313710724178237,2.1031154589145453,1.3117897215810632,2.8635859431845594,-4.59608576010116,-2.753050409492316,5.252351126943338,3.7525932338172066,5.806491987744955,-1.7945642782628728,-2.1988424073579615,-0.5967262811181259
921,0.8127666744201894,2.092266653869574,1.331970770781854,2.878050968200826,-4.65108426712603,-2.712192378823538,5.045245777037712,3.6162444108805385,5.901651315020321,-1.665154207477747,-2.272409168395526,-0.6948010005805759
922,0.7939422986304919,2.0815720157067075,1.3512851767293175,2.891941460478409,-4.706078472319982,-2.673650748890399,4.828585608918506,3.472611650328134,5.9963137755028795,-1.5323415684392205,-2.345784995289935,-0.7935235045938205
923,0.7748981696790039,2.0710223435816606,1.3696950905243228,2.9052282799129774,-4.761016514334295,-2.637409321061976,4.602463248845112,3.32169388855225,6.090452357780684,-1.3960051418421158,-2.4189386092941323,-0.8928961448455411
924,0.7556346842522256,2.060608540487199,1.3871631224129355,2.91788217073803,-4.815855378900709,-2.603442136050725,4.366993483569908,3.1634622106932024,6.184031427610851,-1.2560265135457058,-2.4918308889111267,-0.9929250847774039
925,0.7361523758153992,2.050321650176743,1.4036524369004237,2.9298736441128326,-4.870560871072168,-2.571714003686162,4.122314878341296,2.997858349035177,6.277006685794366,-1.112290477441666,-2.564414755659741,-1.0936205289364915
926,0.7164518795986562,2.0401528915899805,1.4191268543770603,2.941172855134403,-4.925107549312322,-2.5421811274091284,3.8685914048510717,2.824793289029617,6.369325156874115,-0.9646854622811867,-2.636634844864125,-1.1949972261885067
927,0.6965338980123238,2.0300936904263467,1.4335509594649642,2.9517494744618733,-4.9794786182038235,-2.514791817304237,3.606014121492559,2.644145922404013,6.4609252253151945,-0.8131040132722543,-2.7084267839601286,-1.2970754657861054
928,0.6763991666913526,2.0201357075343593,1.4468902166370223,2.961572554310733,-5.03366577116574,-2.4894872861323925,3.334802991377943,2.455761639646633,6.55173675033378,-0.657443385868961,-2.779715782211337,-1.3998829192678695
929,0.6560484214421831,2.010270863794715,1.4591110943293608,2.970610387796546,-5.08766896484156,-2.466202525887863,3.055209005722891,2.2594506673928607,6.641681322345243,-0.49760636511940026,-2.850413971608403,-1.5034579821280283
930,0.6354823665215688,2.0004913611542063,1.470181200132188,2.9788303590948995,-5.141496086107913,-2.4448672700887486,2.767516953433092,2.054985772504154,6.730672796150151,-0.3335025479903912,-2.9204153145941083,-1.6078559996192718
931,0.6147016450281976,1.9907896993685068,1.4800694326333705,2.986198778618652,-5.195162423872841,-2.4254070665576215,2.472049584276922,1.8420985164226324,6.818618418438078,-0.16505062770554865,-2.9895852861519536,-1.7131616696265948
932,0.5937068130647584,1.9811586877004057,1.488746162846394,2.9926806893818743,-5.248689726463273,-2.407744538553129,2.1691750049581824,1.6204720518850597,6.905421402105699,0.00781695704182919,-3.05773780273647,-1.8195165529983874
933,0.5724983219102386,1.971591449837194,1.4961834797189135,2.99823960709233,-5.30210419906886,-2.391801079975231,1.8593226992099419,1.3897245551389918,6.990987711376292,0.18514302892837498,-3.124574868435844,-1.9271908736563954
934,0.551076522401914,1.9620814165771352,1.502355618128895,3.0028370643403703,-5.3554309513318765,-2.377499913082562,1.5430291495293613,1.1493602502447087,7.075249082653696,0.36691400239539707,-3.1894812960590304,-2.0368278816291236
935,0.529441772949029,1.952622277516133,1.5072402560363989,3.006431205218305,-5.408668090807668,-2.3647763389712875,1.2211551256001814,0.8985320177933604,7.15829422657419,0.5529319684406779,-3.2503394388342834,-2.1508576957063528
